[ 2017-06-13T16:37:38+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.001000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: meta_title D:\WWW\WWW\furnitureshop\Runtime\Cache\Admin\593e2c952eb820f8cc0f8fcb7fd798b5.php 第 5 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-06-13T16:37:47+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Upload.class.php 第 167 行.
SQL: CALL DataImport_CreateTmpTable() [ RunTime:0.124000s ]
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 105 行.
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 106 行.
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_type` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_color` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_detail` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_recommend` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_article` [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (4,'壁纸4宾果','SX004',200,null,'立减20元！',4,'1200*500*400,1600*500*400,1800*500*400,1900*500*400','中式壁纸',null) [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (5,'壁纸5百度说','SX005',200,180,'立减20元！',5,'1200*500*400,1600*500*400,1800*500*400,1900*500*400','中式壁纸','无纺布') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (6,'壁纸6知乎',null,200,180,'立减20元！',6,'1200*500*400,1600*500*400,1800*500*400,1900*500*400',null,'无纺布') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (7,'壁纸7简约','SX007',2500,1500,'立减300元！',7,'1000*220*200','简约壁纸','纸') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (8,'壁纸8简约','SX008',null,1500,'立减300元！',8,'1000*220*200',null,'纸') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (9,'壁纸9简约','SX009',2500,1500,'立减300元！',9,'1000*220*200','简约壁纸','纸') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (10,'壁纸10','SX010',2500,1500,null,10,'1000*220*200','简约壁纸',null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (11,'壁纸11',null,2500,1500,'立减300元！',11,null,'简约壁纸','纸') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (12,'门1独家记忆','SX012',2500,null,'立减300元！',12,'1000*220*200','欧式大门','实木') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (13,'门2逆流成河','SX013',450,320,'立减130元！',13,'1120*250*50',null,'实木') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (14,'门3欲言又止','SX014',null,320,'立减130元！',14,'1120*250*50,1589*1258*125,456*789*12',null,'实木') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (15,'门4','SX015',450,320,null,15,'1120*250*50,1589*1258*125,456*789*13','中式大门','实木') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (16,'门5一生所爱','SX016',450,320,'立减130元！',16,'1120*250*50','中式大门','实木') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (17,'门6年少有你','SX017',450,null,'立减130元！',17,null,'中式大门',null) [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (18,'门7','SX018',450,320,'立减130元！',18,'1120*250*50','简约大门','红木') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (19,'love','abc',10000,5000,'立减5000！',19,'1235*1235*10',null,'红木') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (20,',,,,,,,',null,10000,5000,'立减5000！',20,'1235*1235*11','简约大门','红木') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (21,'门10','%%%%1',10000,5000,null,21,'1235*1235*12','简约大门',null) [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (22,'dls2wp/',123,10000,5000,'立减5000！',22,'1235*1235*13','简约大门','红木') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (23,'地板1','cfd467ftesa',null,5000,'立减5000！',23,'1235*1235*14,1235*895*365','简约','三层地板') [ RunTime:0.041000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (24,'地板2','eresdf234',10000,5000,'立减5000！',24,null,'简约','三层地板') [ RunTime:0.067000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (25,'地板3','eresdf235',10000,5000,'立减5000！',25,'1235*1235*14,1235*895*367',null,null) [ RunTime:0.075000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (26,'地板4',null,10000,null,'立减5000！',26,'1235*1235*14,1235*895*368','时尚','三层地板') [ RunTime:0.074000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (27,'地板5','eresdf237',10000,5000,'立减5000！',27,'1235*1235*18','时尚','三层地板') [ RunTime:0.091000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (28,'地板6','eresdf238',null,10000,'无',28,'1235*1235*19',null,'强化木地板') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (29,'smile',256652,10000,10000,'无',29,null,'欧式','强化木地板') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (30,12345,2566536,10000,5000,'立减5000！',30,'1235*1235*21','欧式','强化木地板') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (31,'*****58964',null,10000,5000,'立减5000！',31,'1235*1235*22',null,'强化木地板') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (32,'58abcde','256652$44',null,5000,'立减5000！',32,null,'中式','强化木地板') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods` (`id`,`commodityName`,`commodityCode`,`price`,`sale`,`discount`,`sort`,`size`,`style`,`mat`) VALUES (33,'sweet','256652avg',10000,5000,'立减5000！',33,'1235*1235*24','中式','强化木地板') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (1,'壁纸1呼啦哈啦啦啦','黑色',null,'ColorPic_1.png') [ RunTime:0.021000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (2,'壁纸1呼啦哈啦啦啦',null,'ColorIcon_2.png','ColorPic_2.png') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (3,'壁纸1呼啦哈啦啦啦','灰色','ColorIcon_3.png',null) [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (4,'壁纸1呼啦哈啦啦啦','卡其色','ColorIcon_4.png','ColorPic_4.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (5,'壁纸1呼啦哈啦啦啦','粉红色','ColorIcon_5.png','ColorPic_5.png') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (6,'壁纸2三寸天堂',null,'ColorIcon_6.png','ColorPic_6.png') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (7,'壁纸2三寸天堂','紫色','ColorIcon_7.png','ColorPic_7.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (8,'壁纸2三寸天堂','淡绿色',null,'ColorPic_8.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (9,'壁纸2三寸天堂','花色','ColorIcon_9.png','ColorPic_9.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (10,'壁纸3春泥','白色','ColorIcon_10.png',null) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (11,'壁纸3春泥',null,'ColorIcon_11.png','ColorPic_11.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (12,'壁纸3春泥','香草色','ColorIcon_12.png','ColorPic_12.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (13,'壁纸4宾果',12345,'ColorIcon_13.png','ColorPic_13.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (14,'壁纸4宾果','asdfg',null,'ColorPic_14.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (15,'壁纸5百度说','蓝色','ColorIcon_15.png','ColorPic_15.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (16,'壁纸6知乎',null,'ColorIcon_16.png','ColorPic_16.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (17,'壁纸6知乎','蓝色','ColorIcon_17.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (18,'壁纸6知乎','白色','ColorIcon_18.png','ColorPic_18.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (19,'壁纸7简约','蓝色',null,'ColorPic_19.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (20,'壁纸7简约',null,'ColorIcon_20.png','ColorPic_20.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (21,'壁纸8简约','蓝色','ColorIcon_21.png','ColorPic_21.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (22,'壁纸9简约','白色','ColorIcon_22.png','ColorPic_22.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (23,'壁纸10','蓝色',null,'ColorPic_23.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (24,'壁纸11','白色','ColorIcon_24.png','ColorPic_24.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (25,'门1独家记忆','蓝色','ColorIcon_25.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (26,'门1独家记忆','绿色','ColorIcon_26.png','ColorPic_26.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (27,'门2逆流成河',null,'ColorIcon_27.png','ColorPic_27.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (28,'门2逆流成河','粉红色',null,'ColorPic_28.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (29,'门2逆流成河','白色','ColorIcon_29.png','ColorPic_29.png') [ RunTime:0.041000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (30,'门3欲言又止','木头色','ColorIcon_30.png','ColorPic_30.png') [ RunTime:0.050000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (31,'门4','红色','ColorIcon_31.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (32,'门5一生所爱','木头色','ColorIcon_32.png','ColorPic_32.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (33,'门5一生所爱','红色',null,'ColorPic_33.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (34,'门6年少有你','红色','ColorIcon_34.png','ColorPic_34.png') [ RunTime:0.042000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (35,'门7','木头色','ColorIcon_35.png','ColorPic_35.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (36,'love','红色','ColorIcon_36.png',null) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (37,',,,,,,,','木头色',null,'ColorPic_37.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (38,'门10','红色','ColorIcon_38.png','ColorPic_38.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (39,'dls2wp/','紫色','ColorIcon_39.png','ColorPic_39.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (40,'dls2wp/','木头色','ColorIcon_40.png','ColorPic_40.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (41,'地板1','红色','ColorIcon_41.png',null) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (42,'地板1','粉红色','ColorIcon_42.png','ColorPic_42.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (43,'地板1',null,'ColorIcon_43.png','ColorPic_43.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (44,'地板1','紫色','ColorIcon_44.png',null) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (45,'地板1','淡绿色','ColorIcon_45.png','ColorPic_45.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (46,'地板2','花色',null,'ColorPic_46.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (47,'地板2',null,'ColorIcon_47.png','ColorPic_47.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (48,'地板2',45689,'ColorIcon_48.png','ColorPic_48.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (49,'地板2','suopm','ColorIcon_49.png','ColorPic_49.png') [ RunTime:0.033000s ]
